"time_steps","snowy-sweep-2 - _step","snowy-sweep-2 - _step__MIN","snowy-sweep-2 - _step__MAX","snowy-sweep-2 - expert_eval_collision_end_mean","snowy-sweep-2 - expert_eval_collision_end_mean__MIN","snowy-sweep-2 - expert_eval_collision_end_mean__MAX","sweet-sweep-9 - _step","sweet-sweep-9 - _step__MIN","sweet-sweep-9 - _step__MAX","sweet-sweep-9 - expert_eval_collision_end_mean","sweet-sweep-9 - expert_eval_collision_end_mean__MIN","sweet-sweep-9 - expert_eval_collision_end_mean__MAX","pleasant-sweep-8 - _step","pleasant-sweep-8 - _step__MIN","pleasant-sweep-8 - _step__MAX","pleasant-sweep-8 - expert_eval_collision_end_mean","pleasant-sweep-8 - expert_eval_collision_end_mean__MIN","pleasant-sweep-8 - expert_eval_collision_end_mean__MAX","apricot-sweep-7 - _step","apricot-sweep-7 - _step__MIN","apricot-sweep-7 - _step__MAX","apricot-sweep-7 - expert_eval_collision_end_mean","apricot-sweep-7 - expert_eval_collision_end_mean__MIN","apricot-sweep-7 - expert_eval_collision_end_mean__MAX","fanciful-sweep-6 - _step","fanciful-sweep-6 - _step__MIN","fanciful-sweep-6 - _step__MAX","fanciful-sweep-6 - expert_eval_collision_end_mean","fanciful-sweep-6 - expert_eval_collision_end_mean__MIN","fanciful-sweep-6 - expert_eval_collision_end_mean__MAX","polished-sweep-5 - _step","polished-sweep-5 - _step__MIN","polished-sweep-5 - _step__MAX","polished-sweep-5 - expert_eval_collision_end_mean","polished-sweep-5 - expert_eval_collision_end_mean__MIN","polished-sweep-5 - expert_eval_collision_end_mean__MAX","sunny-sweep-4 - _step","sunny-sweep-4 - _step__MIN","sunny-sweep-4 - _step__MAX","sunny-sweep-4 - expert_eval_collision_end_mean","sunny-sweep-4 - expert_eval_collision_end_mean__MIN","sunny-sweep-4 - expert_eval_collision_end_mean__MAX","earthy-sweep-3 - _step","earthy-sweep-3 - _step__MIN","earthy-sweep-3 - _step__MAX","earthy-sweep-3 - expert_eval_collision_end_mean","earthy-sweep-3 - expert_eval_collision_end_mean__MIN","earthy-sweep-3 - expert_eval_collision_end_mean__MAX","pious-sweep-2 - _step","pious-sweep-2 - _step__MIN","pious-sweep-2 - _step__MAX","pious-sweep-2 - expert_eval_collision_end_mean","pious-sweep-2 - expert_eval_collision_end_mean__MIN","pious-sweep-2 - expert_eval_collision_end_mean__MAX","rich-sweep-1 - _step","rich-sweep-1 - _step__MIN","rich-sweep-1 - _step__MAX","rich-sweep-1 - expert_eval_collision_end_mean","rich-sweep-1 - expert_eval_collision_end_mean__MIN","rich-sweep-1 - expert_eval_collision_end_mean__MAX"
"0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1600","2","2","2","0","0","0","2","2","2","0","0","0","2","2","2","0","0","0","2","2","2","0","0","0","2","2","2","0","0","0","2","2","2","0","0","0","2","2","2","0","0","0","2","2","2","0","0","0","2","2","2","0","0","0","2","2","2","0","0","0"
"3200","4","4","4","0","0","0","4","4","4","0","0","0","4","4","4","0","0","0","4","4","4","0","0","0","4","4","4","0","0","0","4","4","4","0","0","0","4","4","4","0","0","0","4","4","4","0","0","0","4","4","4","0","0","0","4","4","4","0","0","0"
"4800","6","6","6","0","0","0","6","6","6","0","0","0","6","6","6","0","0","0","6","6","6","0","0","0","6","6","6","0","0","0","6","6","6","0","0","0","6","6","6","0","0","0","6","6","6","0","0","0","6","6","6","0","0","0","6","6","6","0","0","0"
"6400","8","8","8","0","0","0","8","8","8","0","0","0","8","8","8","0","0","0","8","8","8","0","0","0","8","8","8","0","0","0","8","8","8","0","0","0","8","8","8","0","0","0","8","8","8","0","0","0","8","8","8","0","0","0","8","8","8","0","0","0"
"8000","10","10","10","0","0","0","10","10","10","0","0","0","10","10","10","0","0","0","10","10","10","0","0","0","10","10","10","0","0","0","10","10","10","0","0","0","10","10","10","0","0","0","10","10","10","0","0","0","10","10","10","0","0","0","10","10","10","0","0","0"
"9600","12","12","12","0","0","0","12","12","12","0","0","0","12","12","12","0","0","0","12","12","12","0","0","0","12","12","12","0","0","0","12","12","12","0","0","0","12","12","12","0","0","0","12","12","12","0","0","0","12","12","12","0","0","0","12","12","12","0","0","0"
"11200","14","14","14","0","0","0","14","14","14","0","0","0","14","14","14","0","0","0","14","14","14","0","0","0","14","14","14","0","0","0","14","14","14","0","0","0","14","14","14","0","0","0","14","14","14","0","0","0","14","14","14","0","0","0","14","14","14","0","0","0"
"12800","16","16","16","0","0","0","16","16","16","0","0","0","16","16","16","0","0","0","16","16","16","0","0","0","16","16","16","0","0","0","16","16","16","0","0","0","16","16","16","0","0","0","16","16","16","0","0","0","16","16","16","0","0","0","16","16","16","0","0","0"
"14400","18","18","18","0","0","0","18","18","18","0","0","0","18","18","18","0","0","0","18","18","18","0","0","0","18","18","18","0","0","0","18","18","18","0","0","0","18","18","18","0","0","0","18","18","18","0","0","0","18","18","18","0","0","0","18","18","18","0","0","0"
"16000","20","20","20","0","0","0","20","20","20","0","0","0","20","20","20","0","0","0","20","20","20","0","0","0","20","20","20","0","0","0","20","20","20","0","0","0","20","20","20","0","0","0","20","20","20","0","0","0","20","20","20","0","0","0","20","20","20","0","0","0"
"17600","22","22","22","0","0","0","22","22","22","0","0","0","22","22","22","0","0","0","22","22","22","0","0","0","22","22","22","0","0","0","22","22","22","0.3333333333333333","0.3333333333333333","0.3333333333333333","22","22","22","0","0","0","22","22","22","0","0","0","22","22","22","0","0","0","22","22","22","0","0","0"
"19200","24","24","24","0","0","0","24","24","24","0","0","0","24","24","24","0","0","0","24","24","24","0","0","0","24","24","24","0","0","0","24","24","24","0","0","0","24","24","24","0","0","0","24","24","24","0","0","0","24","24","24","0.3333333333333333","0.3333333333333333","0.3333333333333333","24","24","24","0","0","0"
"20800","26","26","26","0","0","0","26","26","26","0","0","0","26","26","26","0","0","0","26","26","26","0","0","0","26","26","26","0","0","0","26","26","26","0","0","0","26","26","26","0","0","0","26","26","26","0","0","0","26","26","26","0","0","0","26","26","26","0","0","0"
"22400","28","28","28","0","0","0","28","28","28","0","0","0","28","28","28","0","0","0","28","28","28","0","0","0","28","28","28","0","0","0","28","28","28","0","0","0","28","28","28","0","0","0","28","28","28","0","0","0","28","28","28","0","0","0","28","28","28","0","0","0"
"24000","30","30","30","0","0","0","30","30","30","0","0","0","30","30","30","0","0","0","30","30","30","0","0","0","30","30","30","0","0","0","30","30","30","0","0","0","30","30","30","0","0","0","30","30","30","0","0","0","30","30","30","0","0","0","30","30","30","0","0","0"
"25600","32","32","32","0","0","0","32","32","32","0","0","0","32","32","32","0","0","0","32","32","32","0","0","0","32","32","32","0","0","0","32","32","32","0","0","0","32","32","32","0","0","0","32","32","32","0","0","0","32","32","32","0","0","0","32","32","32","0","0","0"
"27200","34","34","34","0","0","0","34","34","34","0","0","0","34","34","34","0","0","0","34","34","34","0","0","0","34","34","34","0","0","0","34","34","34","0","0","0","34","34","34","0","0","0","34","34","34","0","0","0","34","34","34","0","0","0","34","34","34","0","0","0"
"28800","36","36","36","0","0","0","36","36","36","0","0","0","36","36","36","0","0","0","36","36","36","0.3333333333333333","0.3333333333333333","0.3333333333333333","36","36","36","0","0","0","36","36","36","0","0","0","36","36","36","0","0","0","36","36","36","0","0","0","36","36","36","0.3333333333333333","0.3333333333333333","0.3333333333333333","36","36","36","0","0","0"
"30400","38","38","38","0","0","0","38","38","38","0","0","0","38","38","38","0","0","0","38","38","38","0.3333333333333333","0.3333333333333333","0.3333333333333333","38","38","38","0","0","0","38","38","38","0.3333333333333333","0.3333333333333333","0.3333333333333333","38","38","38","0","0","0","38","38","38","0","0","0","38","38","38","0","0","0","38","38","38","0","0","0"
"32000","40","40","40","0","0","0","40","40","40","0","0","0","40","40","40","0.3333333333333333","0.3333333333333333","0.3333333333333333","40","40","40","0","0","0","40","40","40","0.3333333333333333","0.3333333333333333","0.3333333333333333","40","40","40","0.3333333333333333","0.3333333333333333","0.3333333333333333","40","40","40","0","0","0","40","40","40","0","0","0","40","40","40","0.3333333333333333","0.3333333333333333","0.3333333333333333","40","40","40","0","0","0"
"33600","42","42","42","0.3333333333333333","0.3333333333333333","0.3333333333333333","42","42","42","0","0","0","42","42","42","0.6666666666666666","0.6666666666666666","0.6666666666666666","42","42","42","0","0","0","42","42","42","0.3333333333333333","0.3333333333333333","0.3333333333333333","42","42","42","0.3333333333333333","0.3333333333333333","0.3333333333333333","42","42","42","0","0","0","42","42","42","0","0","0","42","42","42","0.6666666666666666","0.6666666666666666","0.6666666666666666","42","42","42","0","0","0"
"35200","44","44","44","0.3333333333333333","0.3333333333333333","0.3333333333333333","44","44","44","0","0","0","44","44","44","0","0","0","44","44","44","0","0","0","44","44","44","0","0","0","44","44","44","0.3333333333333333","0.3333333333333333","0.3333333333333333","44","44","44","0","0","0","44","44","44","0","0","0","44","44","44","0.3333333333333333","0.3333333333333333","0.3333333333333333","44","44","44","0","0","0"
"36800","46","46","46","0","0","0","46","46","46","0","0","0","46","46","46","0","0","0","46","46","46","0","0","0","46","46","46","0.6666666666666666","0.6666666666666666","0.6666666666666666","46","46","46","0","0","0","46","46","46","0","0","0","46","46","46","0","0","0","46","46","46","0.3333333333333333","0.3333333333333333","0.3333333333333333","46","46","46","0","0","0"
"38400","48","48","48","0.3333333333333333","0.3333333333333333","0.3333333333333333","48","48","48","0","0","0","48","48","48","0","0","0","48","48","48","0.3333333333333333","0.3333333333333333","0.3333333333333333","48","48","48","0","0","0","48","48","48","0","0","0","48","48","48","0","0","0","48","48","48","0","0","0","48","48","48","1","1","1","48","48","48","0","0","0"
"40000","50","50","50","0.3333333333333333","0.3333333333333333","0.3333333333333333","50","50","50","0","0","0","50","50","50","0","0","0","50","50","50","0.3333333333333333","0.3333333333333333","0.3333333333333333","50","50","50","0","0","0","50","50","50","0.3333333333333333","0.3333333333333333","0.3333333333333333","50","50","50","0","0","0","50","50","50","0","0","0","50","50","50","0","0","0","50","50","50","0","0","0"
"41600","52","52","52","0","0","0","52","52","52","0.3333333333333333","0.3333333333333333","0.3333333333333333","52","52","52","0.3333333333333333","0.3333333333333333","0.3333333333333333","52","52","52","0.3333333333333333","0.3333333333333333","0.3333333333333333","52","52","52","0.3333333333333333","0.3333333333333333","0.3333333333333333","52","52","52","0","0","0","52","52","52","0.3333333333333333","0.3333333333333333","0.3333333333333333","52","52","52","0","0","0","52","52","52","0","0","0","52","52","52","0","0","0"
"43200","54","54","54","0.3333333333333333","0.3333333333333333","0.3333333333333333","54","54","54","0","0","0","54","54","54","0.3333333333333333","0.3333333333333333","0.3333333333333333","54","54","54","0","0","0","54","54","54","0.6666666666666666","0.6666666666666666","0.6666666666666666","54","54","54","0.6666666666666666","0.6666666666666666","0.6666666666666666","54","54","54","0","0","0","54","54","54","0","0","0","54","54","54","0","0","0","54","54","54","0","0","0"
"44800","56","56","56","0.3333333333333333","0.3333333333333333","0.3333333333333333","56","56","56","0","0","0","56","56","56","0","0","0","56","56","56","0.6666666666666666","0.6666666666666666","0.6666666666666666","56","56","56","0","0","0","56","56","56","0.3333333333333333","0.3333333333333333","0.3333333333333333","56","56","56","0.3333333333333333","0.3333333333333333","0.3333333333333333","56","56","56","0.3333333333333333","0.3333333333333333","0.3333333333333333","56","56","56","0.3333333333333333","0.3333333333333333","0.3333333333333333","56","56","56","0","0","0"
"46400","58","58","58","0.3333333333333333","0.3333333333333333","0.3333333333333333","58","58","58","0","0","0","58","58","58","0.3333333333333333","0.3333333333333333","0.3333333333333333","58","58","58","0.3333333333333333","0.3333333333333333","0.3333333333333333","58","58","58","0.3333333333333333","0.3333333333333333","0.3333333333333333","58","58","58","0","0","0","58","58","58","0","0","0","58","58","58","0","0","0","58","58","58","0.3333333333333333","0.3333333333333333","0.3333333333333333","58","58","58","0","0","0"
"48000","60","60","60","0.3333333333333333","0.3333333333333333","0.3333333333333333","60","60","60","0","0","0","60","60","60","0.6666666666666666","0.6666666666666666","0.6666666666666666","60","60","60","0","0","0","60","60","60","0","0","0","60","60","60","0","0","0","60","60","60","0","0","0","60","60","60","0","0","0","60","60","60","0","0","0","60","60","60","0","0","0"
"49600","62","62","62","0","0","0","62","62","62","0","0","0","62","62","62","0","0","0","62","62","62","0.3333333333333333","0.3333333333333333","0.3333333333333333","62","62","62","0.3333333333333333","0.3333333333333333","0.3333333333333333","62","62","62","0.3333333333333333","0.3333333333333333","0.3333333333333333","62","62","62","0.3333333333333333","0.3333333333333333","0.3333333333333333","62","62","62","0","0","0","62","62","62","0","0","0","62","62","62","0","0","0"
"51200","64","64","64","0.3333333333333333","0.3333333333333333","0.3333333333333333","64","64","64","0","0","0","64","64","64","0","0","0","64","64","64","0.3333333333333333","0.3333333333333333","0.3333333333333333","64","64","64","0.3333333333333333","0.3333333333333333","0.3333333333333333","64","64","64","0","0","0","64","64","64","0.3333333333333333","0.3333333333333333","0.3333333333333333","64","64","64","0","0","0","64","64","64","0","0","0","64","64","64","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"52800","66","66","66","0.3333333333333333","0.3333333333333333","0.3333333333333333","66","66","66","0","0","0","66","66","66","0.3333333333333333","0.3333333333333333","0.3333333333333333","66","66","66","0.3333333333333333","0.3333333333333333","0.3333333333333333","66","66","66","0","0","0","66","66","66","0","0","0","66","66","66","0","0","0","66","66","66","0","0","0","66","66","66","0.3333333333333333","0.3333333333333333","0.3333333333333333","66","66","66","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"54400","68","68","68","0.3333333333333333","0.3333333333333333","0.3333333333333333","68","68","68","0","0","0","68","68","68","0.3333333333333333","0.3333333333333333","0.3333333333333333","68","68","68","0.3333333333333333","0.3333333333333333","0.3333333333333333","68","68","68","0","0","0","68","68","68","0","0","0","68","68","68","0","0","0","68","68","68","0","0","0","68","68","68","0.3333333333333333","0.3333333333333333","0.3333333333333333","68","68","68","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"56000","70","70","70","0.3333333333333333","0.3333333333333333","0.3333333333333333","70","70","70","0.3333333333333333","0.3333333333333333","0.3333333333333333","70","70","70","0","0","0","70","70","70","0.3333333333333333","0.3333333333333333","0.3333333333333333","70","70","70","0.3333333333333333","0.3333333333333333","0.3333333333333333","70","70","70","0","0","0","70","70","70","0","0","0","70","70","70","0.3333333333333333","0.3333333333333333","0.3333333333333333","70","70","70","0","0","0","70","70","70","0","0","0"
"57600","72","72","72","0","0","0","72","72","72","0.3333333333333333","0.3333333333333333","0.3333333333333333","72","72","72","0.3333333333333333","0.3333333333333333","0.3333333333333333","72","72","72","0.3333333333333333","0.3333333333333333","0.3333333333333333","72","72","72","0.6666666666666666","0.6666666666666666","0.6666666666666666","72","72","72","0","0","0","72","72","72","0","0","0","72","72","72","0","0","0","72","72","72","0","0","0","72","72","72","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"59200","74","74","74","0","0","0","74","74","74","0.3333333333333333","0.3333333333333333","0.3333333333333333","74","74","74","0.3333333333333333","0.3333333333333333","0.3333333333333333","74","74","74","0.3333333333333333","0.3333333333333333","0.3333333333333333","74","74","74","0.6666666666666666","0.6666666666666666","0.6666666666666666","74","74","74","0","0","0","74","74","74","0","0","0","74","74","74","0.3333333333333333","0.3333333333333333","0.3333333333333333","74","74","74","0.6666666666666666","0.6666666666666666","0.6666666666666666","74","74","74","0","0","0"
"60800","76","76","76","0","0","0","76","76","76","0","0","0","76","76","76","0.3333333333333333","0.3333333333333333","0.3333333333333333","76","76","76","0.3333333333333333","0.3333333333333333","0.3333333333333333","76","76","76","0.3333333333333333","0.3333333333333333","0.3333333333333333","76","76","76","0.3333333333333333","0.3333333333333333","0.3333333333333333","76","76","76","0","0","0","76","76","76","0","0","0","76","76","76","0.3333333333333333","0.3333333333333333","0.3333333333333333","76","76","76","0","0","0"
"62400","78","78","78","0","0","0","78","78","78","0.3333333333333333","0.3333333333333333","0.3333333333333333","78","78","78","0.6666666666666666","0.6666666666666666","0.6666666666666666","78","78","78","0.6666666666666666","0.6666666666666666","0.6666666666666666","78","78","78","0","0","0","78","78","78","0","0","0","78","78","78","0.3333333333333333","0.3333333333333333","0.3333333333333333","78","78","78","0.3333333333333333","0.3333333333333333","0.3333333333333333","78","78","78","0.3333333333333333","0.3333333333333333","0.3333333333333333","78","78","78","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"64000","80","80","80","0","0","0","80","80","80","0.3333333333333333","0.3333333333333333","0.3333333333333333","80","80","80","0.6666666666666666","0.6666666666666666","0.6666666666666666","80","80","80","0.3333333333333333","0.3333333333333333","0.3333333333333333","80","80","80","0.3333333333333333","0.3333333333333333","0.3333333333333333","80","80","80","0","0","0","80","80","80","0","0","0","80","80","80","0","0","0","80","80","80","0.3333333333333333","0.3333333333333333","0.3333333333333333","80","80","80","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"65600","82","82","82","0","0","0","82","82","82","0","0","0","82","82","82","0","0","0","82","82","82","1","1","1","82","82","82","0","0","0","82","82","82","0.3333333333333333","0.3333333333333333","0.3333333333333333","82","82","82","0","0","0","82","82","82","0","0","0","82","82","82","0.6666666666666666","0.6666666666666666","0.6666666666666666","82","82","82","0","0","0"
"67200","84","84","84","0","0","0","84","84","84","0.6666666666666666","0.6666666666666666","0.6666666666666666","84","84","84","0.3333333333333333","0.3333333333333333","0.3333333333333333","84","84","84","0.3333333333333333","0.3333333333333333","0.3333333333333333","84","84","84","0.6666666666666666","0.6666666666666666","0.6666666666666666","84","84","84","0","0","0","84","84","84","0.3333333333333333","0.3333333333333333","0.3333333333333333","84","84","84","0","0","0","84","84","84","0.3333333333333333","0.3333333333333333","0.3333333333333333","84","84","84","0.6666666666666666","0.6666666666666666","0.6666666666666666"
"68800","86","86","86","0","0","0","86","86","86","0","0","0","86","86","86","0.3333333333333333","0.3333333333333333","0.3333333333333333","86","86","86","0","0","0","86","86","86","0","0","0","86","86","86","0.3333333333333333","0.3333333333333333","0.3333333333333333","86","86","86","0.3333333333333333","0.3333333333333333","0.3333333333333333","86","86","86","0","0","0","86","86","86","0.3333333333333333","0.3333333333333333","0.3333333333333333","86","86","86","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"70400","88","88","88","0","0","0","88","88","88","0","0","0","88","88","88","0.6666666666666666","0.6666666666666666","0.6666666666666666","88","88","88","0.3333333333333333","0.3333333333333333","0.3333333333333333","88","88","88","0.6666666666666666","0.6666666666666666","0.6666666666666666","88","88","88","0","0","0","88","88","88","0","0","0","88","88","88","0","0","0","88","88","88","0","0","0","88","88","88","0","0","0"
"72000","90","90","90","0.3333333333333333","0.3333333333333333","0.3333333333333333","90","90","90","0.6666666666666666","0.6666666666666666","0.6666666666666666","90","90","90","0","0","0","90","90","90","0.3333333333333333","0.3333333333333333","0.3333333333333333","90","90","90","0.3333333333333333","0.3333333333333333","0.3333333333333333","90","90","90","0","0","0","90","90","90","0.3333333333333333","0.3333333333333333","0.3333333333333333","90","90","90","0","0","0","90","90","90","0","0","0","90","90","90","0","0","0"
"73600","92","92","92","0.3333333333333333","0.3333333333333333","0.3333333333333333","92","92","92","0.6666666666666666","0.6666666666666666","0.6666666666666666","92","92","92","0.3333333333333333","0.3333333333333333","0.3333333333333333","92","92","92","0.3333333333333333","0.3333333333333333","0.3333333333333333","92","92","92","0.3333333333333333","0.3333333333333333","0.3333333333333333","92","92","92","0.3333333333333333","0.3333333333333333","0.3333333333333333","92","92","92","0","0","0","92","92","92","0","0","0","92","92","92","0.3333333333333333","0.3333333333333333","0.3333333333333333","92","92","92","0","0","0"
"75200","94","94","94","0","0","0","94","94","94","0.3333333333333333","0.3333333333333333","0.3333333333333333","94","94","94","0.6666666666666666","0.6666666666666666","0.6666666666666666","94","94","94","0.3333333333333333","0.3333333333333333","0.3333333333333333","94","94","94","0.6666666666666666","0.6666666666666666","0.6666666666666666","94","94","94","0","0","0","94","94","94","0.3333333333333333","0.3333333333333333","0.3333333333333333","94","94","94","0.3333333333333333","0.3333333333333333","0.3333333333333333","94","94","94","0.6666666666666666","0.6666666666666666","0.6666666666666666","94","94","94","0.6666666666666666","0.6666666666666666","0.6666666666666666"
"76800","96","96","96","0","0","0","96","96","96","0.3333333333333333","0.3333333333333333","0.3333333333333333","96","96","96","0.3333333333333333","0.3333333333333333","0.3333333333333333","96","96","96","0","0","0","96","96","96","0.3333333333333333","0.3333333333333333","0.3333333333333333","96","96","96","0","0","0","96","96","96","0.3333333333333333","0.3333333333333333","0.3333333333333333","96","96","96","0","0","0","96","96","96","0","0","0","96","96","96","0.6666666666666666","0.6666666666666666","0.6666666666666666"
"78400","98","98","98","0","0","0","98","98","98","0.3333333333333333","0.3333333333333333","0.3333333333333333","98","98","98","0.6666666666666666","0.6666666666666666","0.6666666666666666","98","98","98","0","0","0","98","98","98","0.3333333333333333","0.3333333333333333","0.3333333333333333","98","98","98","0","0","0","98","98","98","0.6666666666666666","0.6666666666666666","0.6666666666666666","98","98","98","0","0","0","98","98","98","0.6666666666666666","0.6666666666666666","0.6666666666666666","98","98","98","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"80000","100","100","100","0","0","0","100","100","100","0","0","0","100","100","100","0.6666666666666666","0.6666666666666666","0.6666666666666666","100","100","100","0","0","0","100","100","100","0.6666666666666666","0.6666666666666666","0.6666666666666666","100","100","100","0","0","0","100","100","100","0.3333333333333333","0.3333333333333333","0.3333333333333333","100","100","100","0","0","0","100","100","100","0.3333333333333333","0.3333333333333333","0.3333333333333333","100","100","100","0","0","0"
"81600","102","102","102","0","0","0","102","102","102","0.3333333333333333","0.3333333333333333","0.3333333333333333","102","102","102","1","1","1","102","102","102","0","0","0","102","102","102","0.3333333333333333","0.3333333333333333","0.3333333333333333","102","102","102","0","0","0","102","102","102","0","0","0","102","102","102","0","0","0","102","102","102","0.3333333333333333","0.3333333333333333","0.3333333333333333","102","102","102","0","0","0"
"83200","104","104","104","0.3333333333333333","0.3333333333333333","0.3333333333333333","104","104","104","0.3333333333333333","0.3333333333333333","0.3333333333333333","104","104","104","0.6666666666666666","0.6666666666666666","0.6666666666666666","104","104","104","0","0","0","104","104","104","0.3333333333333333","0.3333333333333333","0.3333333333333333","104","104","104","0","0","0","104","104","104","0.6666666666666666","0.6666666666666666","0.6666666666666666","104","104","104","0","0","0","104","104","104","0.6666666666666666","0.6666666666666666","0.6666666666666666","104","104","104","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"84800","106","106","106","0.3333333333333333","0.3333333333333333","0.3333333333333333","106","106","106","0.6666666666666666","0.6666666666666666","0.6666666666666666","106","106","106","0.3333333333333333","0.3333333333333333","0.3333333333333333","106","106","106","0.3333333333333333","0.3333333333333333","0.3333333333333333","106","106","106","0.3333333333333333","0.3333333333333333","0.3333333333333333","106","106","106","0","0","0","106","106","106","0.3333333333333333","0.3333333333333333","0.3333333333333333","106","106","106","0.3333333333333333","0.3333333333333333","0.3333333333333333","106","106","106","0.3333333333333333","0.3333333333333333","0.3333333333333333","106","106","106","0.3333333333333333","0.3333333333333333","0.3333333333333333"
"86400","108","108","108","0","0","0","108","108","108","0","0","0","108","108","108","0.3333333333333333","0.3333333333333333","0.3333333333333333","108","108","108","0.3333333333333333","0.3333333333333333","0.3333333333333333","108","108","108","0.3333333333333333","0.3333333333333333","0.3333333333333333","108","108","108","0","0","0","108","108","108","0.6666666666666666","0.6666666666666666","0.6666666666666666","108","108","108","0","0","0","108","108","108","0.3333333333333333","0.3333333333333333","0.3333333333333333","108","108","108","0","0","0"
"88000","110","110","110","0.6666666666666666","0.6666666666666666","0.6666666666666666","110","110","110","0","0","0","110","110","110","0.3333333333333333","0.3333333333333333","0.3333333333333333","110","110","110","1","1","1","110","110","110","0.3333333333333333","0.3333333333333333","0.3333333333333333","110","110","110","0.3333333333333333","0.3333333333333333","0.3333333333333333","110","110","110","0","0","0","110","110","110","0","0","0","110","110","110","0","0","0","110","110","110","0","0","0"
"89600","112","112","112","0","0","0","112","112","112","0.3333333333333333","0.3333333333333333","0.3333333333333333","112","112","112","0.3333333333333333","0.3333333333333333","0.3333333333333333","112","112","112","0","0","0","112","112","112","0.3333333333333333","0.3333333333333333","0.3333333333333333","112","112","112","0.3333333333333333","0.3333333333333333","0.3333333333333333","112","112","112","0","0","0","112","112","112","0","0","0","112","112","112","0","0","0","112","112","112","0","0","0"
"91200","114","114","114","0.6666666666666666","0.6666666666666666","0.6666666666666666","114","114","114","0","0","0","114","114","114","0.3333333333333333","0.3333333333333333","0.3333333333333333","114","114","114","0.3333333333333333","0.3333333333333333","0.3333333333333333","114","114","114","0","0","0","114","114","114","0","0","0","114","114","114","0.6666666666666666","0.6666666666666666","0.6666666666666666","114","114","114","0","0","0","114","114","114","0.6666666666666666","0.6666666666666666","0.6666666666666666","114","114","114","0","0","0"
"92800","116","116","116","0","0","0","116","116","116","0.3333333333333333","0.3333333333333333","0.3333333333333333","116","116","116","0.6666666666666666","0.6666666666666666","0.6666666666666666","116","116","116","0","0","0","116","116","116","0","0","0","116","116","116","0","0","0","116","116","116","0.3333333333333333","0.3333333333333333","0.3333333333333333","116","116","116","0","0","0","116","116","116","0.6666666666666666","0.6666666666666666","0.6666666666666666","116","116","116","0","0","0"
"94400","118","118","118","0","0","0","118","118","118","0","0","0","118","118","118","0","0","0","118","118","118","0","0","0","118","118","118","0","0","0","118","118","118","0.3333333333333333","0.3333333333333333","0.3333333333333333","118","118","118","0.3333333333333333","0.3333333333333333","0.3333333333333333","118","118","118","0.3333333333333333","0.3333333333333333","0.3333333333333333","118","118","118","0.6666666666666666","0.6666666666666666","0.6666666666666666","118","118","118","0","0","0"
"96000","120","120","120","0","0","0","120","120","120","0.3333333333333333","0.3333333333333333","0.3333333333333333","120","120","120","0","0","0","120","120","120","0","0","0","120","120","120","0","0","0","120","120","120","0","0","0","120","120","120","0.6666666666666666","0.6666666666666666","0.6666666666666666","120","120","120","0.3333333333333333","0.3333333333333333","0.3333333333333333","120","120","120","0.3333333333333333","0.3333333333333333","0.3333333333333333","120","120","120","0","0","0"
"97600","122","122","122","0","0","0","122","122","122","0","0","0","122","122","122","0","0","0","122","122","122","0","0","0","122","122","122","0.3333333333333333","0.3333333333333333","0.3333333333333333","122","122","122","0","0","0","122","122","122","0.6666666666666666","0.6666666666666666","0.6666666666666666","122","122","122","0.6666666666666666","0.6666666666666666","0.6666666666666666","122","122","122","1","1","1","122","122","122","0","0","0"
"99200","124","124","124","0","0","0","124","124","124","0","0","0","124","124","124","0.3333333333333333","0.3333333333333333","0.3333333333333333","124","124","124","0","0","0","124","124","124","0","0","0","124","124","124","0","0","0","124","124","124","0.3333333333333333","0.3333333333333333","0.3333333333333333","124","124","124","0","0","0","124","124","124","0.6666666666666666","0.6666666666666666","0.6666666666666666","124","124","124","0","0","0"
"100800","126","126","126","0.3333333333333333","0.3333333333333333","0.3333333333333333","126","126","126","0","0","0","126","126","126","0.3333333333333333","0.3333333333333333","0.3333333333333333","126","126","126","0.3333333333333333","0.3333333333333333","0.3333333333333333","126","126","126","0","0","0","126","126","126","0.3333333333333333","0.3333333333333333","0.3333333333333333","126","126","126","0.3333333333333333","0.3333333333333333","0.3333333333333333","126","126","126","0.6666666666666666","0.6666666666666666","0.6666666666666666","126","126","126","0.3333333333333333","0.3333333333333333","0.3333333333333333","126","126","126","0","0","0"
"102400","128","128","128","0","0","0","128","128","128","0","0","0","128","128","128","0","0","0","128","128","128","0","0","0","128","128","128","0.6666666666666666","0.6666666666666666","0.6666666666666666","128","128","128","0.3333333333333333","0.3333333333333333","0.3333333333333333","128","128","128","0","0","0","128","128","128","0","0","0","128","128","128","0.6666666666666666","0.6666666666666666","0.6666666666666666","128","128","128","0","0","0"
